Run on (160 X 4023 MHz CPU s)
2018-08-08 15:04:02
name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"activation_mode","advised_convolution_algorithm","advised_determinism","advised_memory","advised_time","convolution_algorithm","filter_height","filter_width","input_batch_size","input_channels","input_height","input_size","input_width","math_type","num_filters","output_batch_size","output_channels","output_height","output_size","output_width","pad_height","pad_width","stride_height","stride_width","workspace_bytes","workspace_megabytes"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_GEMM, CUDNN_ACTIVATION_RELU>/W:7/H:7/C:512/N:1/K:512/filter_w(s):3/filter_h(r):3/pad_w:1/pad_h:1/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_GEMM, CUDNN_ACTIVATION_RELU>/W:7/H:7/C:512/N:1/K:2048/filter_w(s):1/filter_h(r):1/pad_w:0/pad_h:0/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_GEMM, CUDNN_ACTIVATION_RELU>/W:14/H:14/C:1024/N:1/K:2048/filter_w(s):1/filter_h(r):1/pad_w:0/pad_h:0/wstride:2/hstride:2/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_GEMM, CUDNN_ACTIVATION_RELU>/W:7/H:7/C:2048/N:1/K:512/filter_w(s):1/filter_h(r):1/pad_w:0/pad_h:0/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_GEMM, CUDNN_ACTIVATION_RELU>/W:112/H:112/C:64/N:2/K:64/filter_w(s):1/filter_h(r):1/pad_w:0/pad_h:0/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_GEMM, CUDNN_ACTIVATION_RELU>/W:56/H:56/C:64/N:2/K:256/filter_w(s):1/filter_h(r):1/pad_w:0/pad_h:0/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_GEMM, CUDNN_ACTIVATION_RELU>/W:56/H:56/C:256/N:2/K:64/filter_w(s):1/filter_h(r):1/pad_w:0/pad_h:0/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_GEMM, CUDNN_ACTIVATION_RELU>/W:56/H:56/C:256/N:2/K:128/filter_w(s):1/filter_h(r):1/pad_w:0/pad_h:0/wstride:2/hstride:2/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_GEMM, CUDNN_ACTIVATION_RELU>/W:28/H:28/C:128/N:2/K:512/filter_w(s):1/filter_h(r):1/pad_w:0/pad_h:0/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_GEMM, CUDNN_ACTIVATION_RELU>/W:28/H:28/C:512/N:2/K:128/filter_w(s):1/filter_h(r):1/pad_w:0/pad_h:0/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_GEMM, CUDNN_ACTIVATION_RELU>/W:28/H:28/C:512/N:2/K:256/filter_w(s):1/filter_h(r):1/pad_w:0/pad_h:0/wstride:2/hstride:2/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_GEMM, CUDNN_ACTIVATION_RELU>/W:14/H:14/C:256/N:2/K:1024/filter_w(s):1/filter_h(r):1/pad_w:0/pad_h:0/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_GEMM, CUDNN_ACTIVATION_RELU>/W:28/H:28/C:512/N:2/K:1024/filter_w(s):1/filter_h(r):1/pad_w:0/pad_h:0/wstride:2/hstride:2/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_GEMM, CUDNN_ACTIVATION_RELU>/W:14/H:14/C:1024/N:2/K:256/filter_w(s):1/filter_h(r):1/pad_w:0/pad_h:0/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_GEMM, CUDNN_ACTIVATION_RELU>/W:14/H:14/C:256/N:2/K:1024/filter_w(s):1/filter_h(r):1/pad_w:0/pad_h:0/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_GEMM, CUDNN_ACTIVATION_RELU>/W:14/H:14/C:1024/N:2/K:512/filter_w(s):1/filter_h(r):1/pad_w:0/pad_h:0/wstride:2/hstride:2/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_GEMM, CUDNN_ACTIVATION_RELU>/W:7/H:7/C:512/N:2/K:512/filter_w(s):3/filter_h(r):3/pad_w:1/pad_h:1/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_GEMM, CUDNN_ACTIVATION_RELU>/W:7/H:7/C:512/N:2/K:2048/filter_w(s):1/filter_h(r):1/pad_w:0/pad_h:0/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_GEMM, CUDNN_ACTIVATION_RELU>/W:14/H:14/C:1024/N:2/K:2048/filter_w(s):1/filter_h(r):1/pad_w:0/pad_h:0/wstride:2/hstride:2/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_GEMM, CUDNN_ACTIVATION_RELU>/W:7/H:7/C:2048/N:2/K:512/filter_w(s):1/filter_h(r):1/pad_w:0/pad_h:0/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:700/H:161/C:1/N:1/K:32/filter_w(s):20/filter_h(r):5/pad_w:0/pad_h:0/wstride:2/hstride:2/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:700/H:161/C:1/N:2/K:32/filter_w(s):20/filter_h(r):5/pad_w:0/pad_h:0/wstride:2/hstride:2/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:700/H:161/C:1/N:4/K:32/filter_w(s):20/filter_h(r):5/pad_w:0/pad_h:0/wstride:2/hstride:2/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:341/H:79/C:32/N:1/K:32/filter_w(s):10/filter_h(r):5/pad_w:0/pad_h:0/wstride:2/hstride:2/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:341/H:79/C:32/N:2/K:32/filter_w(s):10/filter_h(r):5/pad_w:0/pad_h:0/wstride:2/hstride:2/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:341/H:79/C:32/N:4/K:32/filter_w(s):10/filter_h(r):5/pad_w:0/pad_h:0/wstride:2/hstride:2/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:480/H:48/C:1/N:1/K:16/filter_w(s):3/filter_h(r):3/pad_w:1/pad_h:1/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:240/H:24/C:16/N:1/K:32/filter_w(s):3/filter_h(r):3/pad_w:1/pad_h:1/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:120/H:12/C:32/N:1/K:64/filter_w(s):3/filter_h(r):3/pad_w:1/pad_h:1/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:60/H:6/C:64/N:1/K:128/filter_w(s):3/filter_h(r):3/pad_w:1/pad_h:1/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:108/H:108/C:3/N:1/K:64/filter_w(s):3/filter_h(r):3/pad_w:1/pad_h:1/wstride:2/hstride:2/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:54/H:54/C:64/N:1/K:64/filter_w(s):3/filter_h(r):3/pad_w:1/pad_h:1/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:27/H:27/C:128/N:1/K:128/filter_w(s):3/filter_h(r):3/pad_w:1/pad_h:1/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:14/H:14/C:128/N:1/K:256/filter_w(s):3/filter_h(r):3/pad_w:1/pad_h:1/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:7/H:7/C:256/N:1/K:512/filter_w(s):3/filter_h(r):3/pad_w:1/pad_h:1/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:224/H:224/C:3/N:1/K:64/filter_w(s):3/filter_h(r):3/pad_w:1/pad_h:1/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:112/H:112/C:64/N:1/K:128/filter_w(s):3/filter_h(r):3/pad_w:1/pad_h:1/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:56/H:56/C:128/N:1/K:256/filter_w(s):3/filter_h(r):3/pad_w:1/pad_h:1/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:28/H:28/C:256/N:1/K:512/filter_w(s):3/filter_h(r):3/pad_w:1/pad_h:1/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:14/H:14/C:512/N:1/K:512/filter_w(s):3/filter_h(r):3/pad_w:1/pad_h:1/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:7/H:7/C:512/N:1/K:512/filter_w(s):3/filter_h(r):3/pad_w:1/pad_h:1/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:224/H:224/C:3/N:2/K:64/filter_w(s):3/filter_h(r):3/pad_w:1/pad_h:1/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:112/H:112/C:64/N:2/K:128/filter_w(s):3/filter_h(r):3/pad_w:1/pad_h:1/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:56/H:56/C:128/N:2/K:256/filter_w(s):3/filter_h(r):3/pad_w:1/pad_h:1/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:28/H:28/C:256/N:2/K:512/filter_w(s):3/filter_h(r):3/pad_w:1/pad_h:1/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:14/H:14/C:512/N:2/K:512/filter_w(s):3/filter_h(r):3/pad_w:1/pad_h:1/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:7/H:7/C:512/N:2/K:512/filter_w(s):3/filter_h(r):3/pad_w:1/pad_h:1/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:224/H:224/C:3/N:1/K:64/filter_w(s):7/filter_h(r):7/pad_w:3/pad_h:3/wstride:2/hstride:2/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:28/H:28/C:192/N:1/K:32/filter_w(s):5/filter_h(r):5/pad_w:2/pad_h:2/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:28/H:28/C:192/N:1/K:64/filter_w(s):1/filter_h(r):1/pad_w:0/pad_h:0/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:14/H:14/C:512/N:1/K:48/filter_w(s):5/filter_h(r):5/pad_w:2/pad_h:2/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:14/H:14/C:512/N:1/K:192/filter_w(s):1/filter_h(r):1/pad_w:0/pad_h:0/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:7/H:7/C:832/N:1/K:256/filter_w(s):1/filter_h(r):1/pad_w:0/pad_h:0/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:7/H:7/C:832/N:1/K:128/filter_w(s):5/filter_h(r):5/pad_w:2/pad_h:2/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:224/H:224/C:3/N:2/K:64/filter_w(s):7/filter_h(r):7/pad_w:3/pad_h:3/wstride:2/hstride:2/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:28/H:28/C:192/N:2/K:32/filter_w(s):5/filter_h(r):5/pad_w:2/pad_h:2/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:28/H:28/C:192/N:2/K:64/filter_w(s):1/filter_h(r):1/pad_w:0/pad_h:0/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:14/H:14/C:512/N:2/K:48/filter_w(s):5/filter_h(r):5/pad_w:2/pad_h:2/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:14/H:14/C:512/N:2/K:192/filter_w(s):1/filter_h(r):1/pad_w:0/pad_h:0/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:7/H:7/C:832/N:2/K:256/filter_w(s):1/filter_h(r):1/pad_w:0/pad_h:0/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:7/H:7/C:832/N:2/K:128/filter_w(s):5/filter_h(r):5/pad_w:2/pad_h:2/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:56/H:56/C:64/N:1/K:64/filter_w(s):3/filter_h(r):3/pad_w:1/pad_h:1/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:56/H:56/C:64/N:1/K:256/filter_w(s):1/filter_h(r):1/pad_w:0/pad_h:0/wstride:2/hstride:2/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
"LAYER_CUDNN_CONV_BIAS_ACTIVATION_FWD_HALF<CUDNN_CONVOLUTION_FWD_ALGO_DIRECT, CUDNN_ACTIVATION_RELU>/W:28/H:28/C:128/N:1/K:128/filter_w(s):3/filter_h(r):3/pad_w:1/pad_h:1/wstride:1/hstride:1/manual_time",,,,,,,,true,"CUDNN/CONV_BIAS_ACTIVATION_FWD failed to perform cudnnConvolutionBiasActivationForward"
